id.practice,X1,X2,X3,X4,X5,X6,X7,X8,X9
168,0,B,0,A,0,21.892,6.784,0.645,28.149
169,1,A,1,A,0,31.349,0.908,0.589,34.118
170,1,A,0,A,1,30.687,22.409,0.644,-5.231
171,1,A,0,A,1,35.577,17.822,0.448,23.986
172,0,C,1,A,0,18.562,7.182,0.37,121.486
173,0,B,1,A,0,26.441,6.604,0.43,23.382
174,1,B,0,A,0,41.613,9.105,0.203,71.686
175,1,A,0,B,0,23.085,7.453,0.459,108.387
176,1,B,1,A,1,20.825,15.439,0.422,31.517
177,1,B,1,A,0,25.221,2.387,0.72,74.456
178,0,A,0,C,0,21.423,3.108,0.229,59.189
179,0,B,1,A,1,16.852,7.716,0.297,-44.707
180,0,B,0,A,1,41.281,9.245,0.673,0.615
181,0,B,0,A,1,25.527,14.265,0.39,29.749
182,0,B,1,A,1,29.709,12.298,0.271,58.958
183,1,A,1,A,0,25.728,3.892,0.411,31.416
184,1,B,1,B,1,16.174,14.253,0.687,37.249
185,0,A,1,A,0,20.299,7.918,0.497,33.4
186,1,B,0,A,0,33.837,7.242,0.347,-58.102
187,1,A,1,A,0,24.638,6.07,0.564,67.193
188,0,A,1,C,0,36.933,4.837,0.246,-36.803
189,0,B,1,B,0,26.599,4.591,0.239,-48.643
190,1,A,0,A,0,42.661,5.641,0.548,-24.063
191,1,A,1,B,1,47.719,16.389,0.538,49.896
192,1,A,0,A,0,25.575,8.411,0.466,26.453
193,1,C,0,A,1,18.808,10.121,0.544,-16.974
194,0,B,1,B,1,33.126,11.695,0.646,-10.048
195,0,B,1,A,0,21.236,6.297,0.353,43.857
196,1,A,0,C,0,19.676,3.083,0.695,52.891
197,0,A,0,A,0,42.249,5.283,0.312,13.253
198,1,A,1,C,1,43.66,11.212,0.674,46.742
199,1,B,0,A,0,38.944,3.438,0.563,-8.033
200,1,C,0,A,0,21.74,7.112,0.619,41.506
201,0,B,1,A,1,26.483,11.975,0.617,115.48
202,0,C,0,A,1,29.983,8.255,0.449,-13.688
203,0,B,0,A,1,24.632,11.816,0.714,-22.593
204,0,C,1,A,0,42.955,0,0.337,17.937
205,0,A,0,A,0,28.444,5.102,0.621,7.706
206,0,A,0,C,0,35.983,1.812,0.426,48.051
207,0,A,0,A,0,24.209,10.621,0.312,-4.282
208,0,B,1,A,0,21.053,8.974,0.588,-44.376
209,0,C,1,C,1,22.328,11.256,0.687,44.263
210,0,B,0,C,0,45.112,0.869,0.574,28.507
211,0,A,1,A,1,23.975,13.579,0.119,7.061
212,1,B,1,A,1,20.099,7.979,0.279,6.713
213,0,B,0,A,1,48.909,11.134,0.501,26.508
214,1,A,1,A,1,28.136,15.284,0.437,-61.053
215,0,C,1,A,1,28.766,16.666,0.405,48.202
216,0,A,0,A,0,27.754,6.793,0.293,-23.965
217,0,A,0,B,0,52.382,7.504,0.238,42.806
218,1,B,1,B,1,35.031,13.416,0.364,73.162
219,1,A,1,A,1,40.071,20.573,0.261,92.148
220,1,B,0,A,0,27.556,6.342,0.508,30.071
221,0,B,0,A,1,34.27,7.576,0.395,82.103
222,0,A,0,A,0,27.824,8.776,0.312,-7.017
223,0,A,1,A,0,26.903,6.564,0.234,53.269
224,0,A,0,A,1,39.709,6.241,0.489,40.317
225,0,A,0,A,0,35.411,0,0.507,34.955
226,0,A,1,A,0,21.52,3.645,0.379,48.383
227,0,A,1,A,0,30.158,7.223,0.449,-37.722
228,1,C,1,A,1,46.033,13.431,0.622,-37.144
229,1,C,1,A,1,34.525,13.236,0.521,7.828
230,1,B,0,A,0,22.077,1.524,0.461,97.607
231,0,A,0,A,1,16.699,13.46,0.551,66.156
232,0,C,0,B,0,25.283,4.906,0.375,37.904
233,0,B,0,A,1,28.235,10.309,0.479,-18.171
234,1,A,1,B,0,40.227,4.849,0.448,-35.591
235,1,C,0,A,1,20.219,15.875,0.512,33.093
236,0,A,0,A,1,28.378,9.194,0.386,63.41
237,0,A,1,B,0,42.058,7.069,0.533,96.98
238,0,B,1,A,0,34.787,3.911,0.367,-1.731
239,0,C,0,A,1,20.131,15.755,0.439,73.008
240,0,C,0,A,1,30.982,5.419,0.499,19.643
241,0,A,1,A,1,17.691,10.459,0.35,-21.526
242,0,B,0,B,1,29,12.426,0.556,22.374
243,0,B,0,A,0,36.099,13.468,0.452,11.607
244,0,A,0,A,1,23.869,17.458,0.294,10.143
245,0,C,1,A,0,27.627,4.739,0.33,52.566
246,1,A,1,C,0,17.83,3.011,0.537,-39.6
247,1,B,1,A,1,32.205,12.626,0.4,35.466
248,1,A,1,B,0,27.604,0,0.32,-34.446
249,1,C,1,B,1,35.152,18.334,0.674,95.146
250,1,B,1,A,0,37.618,3.553,0.461,73.527
251,0,A,1,C,1,29.921,8.418,0.349,31.244
252,0,B,1,A,0,19.213,0.496,0.477,6.686
253,1,A,0,A,0,34.814,0,0.22,7.841
254,1,B,0,A,1,22,13.138,0.425,46.848
255,0,C,1,A,0,23.019,5.459,0.289,-17.556
256,0,A,0,A,0,26.683,2.466,0.345,-61.718
257,0,C,0,A,0,24.619,5.23,0.138,73.721
258,1,B,0,A,1,18.748,9.111,0.35,63.555
259,1,C,1,A,1,42.795,13.444,0.199,12.866
260,1,C,1,A,1,41.374,14.621,0.26,47.824
261,0,A,0,A,0,16.395,7.443,0.367,86.24
262,1,B,1,A,0,42.125,4.065,0.469,63.342
263,0,C,0,A,1,38.252,6.292,0.371,50.509
264,0,A,1,A,0,29.369,3.469,0.295,26.643
265,1,A,1,B,1,27.36,11.78,0.711,7.255
266,0,C,1,A,1,23.852,3.984,0.11,20.167
267,0,A,1,B,1,18.827,4.652,0.397,19.444
268,1,C,1,A,0,27.781,9.669,0.18,53.205
269,1,A,1,A,0,26.532,4.152,0.254,55.901
270,1,A,1,A,1,28.908,17.546,0.279,105.299
271,1,A,1,A,0,21.748,2.821,0.295,-26.73
272,1,C,1,A,1,35.662,16.732,0.324,96.87
273,0,B,0,B,0,17.963,2.516,0.417,36.066
274,1,A,0,A,0,26.256,0.787,0.312,93.804
275,0,B,0,C,0,65.518,4.132,0.256,23.283
276,0,C,0,B,1,51.588,13.531,0.281,-3.209
277,1,A,1,A,0,23.27,4.217,0.399,15.591
278,1,B,0,A,0,22.348,8.181,0.55,-56.969
279,0,A,1,A,1,24.526,11.421,0.24,123.874
280,1,B,0,A,0,32.997,6.521,0.253,86.168
281,0,A,0,A,1,40.414,13.195,0.591,-67.854
282,0,B,1,A,0,34.237,7.764,0.607,73.029
283,1,C,1,B,1,23.41,13.414,0.33,61.708
284,0,B,0,A,1,13.662,11.018,0.509,13.613
285,1,C,1,A,0,32.491,2.084,0.236,70.89
286,0,C,1,A,1,30.998,8.43,0.511,62.663
287,1,C,1,C,1,18.807,12.218,0.431,15.346
288,0,B,1,B,1,24.17,9.913,0.408,-44.111
289,1,B,1,C,1,26.215,21.638,0.484,53.165
290,1,C,1,A,0,17.217,6.537,0.393,101.39
291,0,B,1,A,1,22.2,11.663,0.438,-12.116
292,1,A,0,A,0,20.974,4.512,0.239,-11.04
293,0,A,0,A,0,35.248,4.278,0.553,22.506
294,0,A,1,C,0,36.542,5.581,0.361,12.428
295,1,A,1,A,1,31.527,18.051,0.31,-2.42
296,0,A,0,A,0,23.497,0,0.156,0.626
297,1,A,0,A,0,33.857,5.628,0.619,-15.989
298,1,C,0,A,0,17.693,5.641,0.397,37.542
299,0,C,0,B,0,25.273,3.015,0.635,22.844
300,0,A,1,A,0,29.053,8.583,0.372,12.813
301,0,B,0,A,1,22.379,12.787,0.417,39.291
302,0,A,0,A,0,19.995,10.616,0.324,-8.372
303,0,A,0,A,1,27.967,6.524,0.378,-10.222
304,1,A,1,A,0,22.051,0.381,0.626,-22.597
305,1,C,1,A,1,28.228,15.661,0.231,29.062
306,0,C,1,A,1,25.61,4.801,0.294,-22.435
307,0,C,1,A,1,18.315,13.513,0.639,27.826
308,1,B,1,A,1,25.056,11.61,0.295,40.328
309,1,A,0,A,1,28.941,7.309,0.21,28.398
310,1,A,1,B,0,26.157,3.891,0.545,89.101
311,0,C,1,A,1,23.643,6.97,0.345,0.838
312,0,B,1,A,1,29.355,7.399,0.472,-27.308
313,1,A,0,A,0,28.353,3.379,0.303,-5.663
314,0,C,1,B,0,36.792,3.469,0.43,2.157
315,0,B,0,A,0,17.527,0,0.465,43.953
316,1,A,0,A,0,34.79,0,0.318,47.597
317,1,C,0,A,1,35.928,12.407,0.319,27.501
318,1,B,0,B,0,39.068,9.101,0.434,54.664
319,1,B,1,A,1,20.263,17.13,0.388,11.204
320,1,C,1,A,1,27.656,8.187,0.263,-19.28
321,1,B,1,A,0,26.191,2.638,0.427,-52.951
322,1,C,1,A,0,19.324,5.291,0.43,62.445
323,1,A,1,A,0,29.834,6.094,0.278,21.862
324,0,C,1,A,1,42.201,14.538,0.469,95.66
325,1,C,0,A,1,37.222,4.662,0.338,-26.92
326,1,B,1,A,1,40.114,22.89,0.189,103.407
327,1,C,0,A,1,26.843,18.322,0.22,20.356
328,0,A,1,A,0,26.944,9.89,0.557,22.851
329,1,C,1,A,1,37.944,10.938,0.401,80.119
330,1,A,0,A,0,25.846,2.442,0.547,46.305
331,0,B,0,B,0,56.648,4.356,0.528,37.858
332,0,A,0,B,0,25.413,2.543,0.599,39.294
333,0,C,1,A,1,35.214,7.386,0.178,-31.924
334,0,B,0,B,1,17.923,7.273,0.493,53.029
335,0,A,1,C,1,21.739,6.043,0.766,51.158
336,1,C,0,A,1,24.875,6.472,0.473,69.499
337,1,A,0,A,0,35.319,8.376,0.32,23.521
338,0,C,1,A,0,34.177,5.102,0.334,-38.389
339,1,A,0,A,0,46.749,6.695,0.399,8.464
340,1,C,0,A,0,20.738,5.071,0.393,107.877
341,1,A,0,A,0,30.454,5.959,0.339,-38.829
342,0,A,1,B,0,34.428,8.481,0.269,69.639
343,1,C,0,A,1,27.301,23.126,0.257,-0.751
344,0,A,0,B,0,29.774,3.49,0.215,41.062
345,0,C,1,B,1,24.71,12.83,0.419,6.523
346,0,B,1,C,1,27.876,6.33,0.645,11.998
347,1,A,1,A,0,36.733,10.05,0.531,-83.589
348,1,A,0,A,0,25.92,6.192,0.252,119.096
349,0,B,0,A,0,42.132,2.442,0.18,4.059
350,1,B,1,A,1,27.378,11.859,0.311,83.536
351,0,B,0,A,0,24.411,5.03,0.452,12.671
352,0,C,1,A,1,32.689,9.881,0.164,39.848
353,0,A,0,B,0,35.794,8.585,0.397,16.777
354,0,B,1,A,0,25.983,2.956,0.584,90.798
355,1,C,0,A,1,28.141,17.647,0.394,-16.235
356,1,A,0,A,1,26.854,14.909,0.598,-7.806
357,0,A,0,C,1,22.584,7.746,0.428,12.735
358,0,B,0,A,0,19.123,2.576,0.432,76.197
359,1,B,0,B,1,30.562,17.794,0.346,-28.763
360,0,A,0,A,1,28.967,11.064,0.314,62.823
361,0,A,0,B,0,29.474,7.001,0.514,16.321
362,1,A,0,A,0,28.026,6.279,0.425,74.135
363,1,B,1,B,1,30.928,15.655,0.302,47.094
364,0,C,1,A,1,32.267,14.835,0.383,-18.785
365,0,A,0,A,1,20.294,12.947,0.622,-15.721
366,1,A,0,A,1,26.809,7.338,0.277,14.407
367,1,A,1,A,0,39.711,0.867,0.215,37.181
368,0,B,1,A,0,18.377,1.179,0.202,-0.797
369,0,A,0,A,0,34.469,3.6,0.151,20.661
370,0,B,1,A,1,33.672,8.695,0.356,48.303
371,0,C,1,C,1,23.705,12.67,0.331,48.662
372,1,B,0,A,0,34.978,3.685,0.564,86.142
373,1,A,1,A,0,23.007,7.119,0.407,37.583
374,1,A,1,A,0,23.831,3.977,0.218,-1.475
375,0,C,1,A,0,14.208,8.861,0.459,14.001
376,0,B,1,A,1,28.563,1.609,0.321,14.509
377,1,B,0,A,0,19.774,6.63,0.499,25.899
378,0,C,0,A,0,31.643,5.254,0.278,52.256
379,1,A,0,B,0,21.139,4.265,0.451,42.836
380,0,B,0,A,0,26.821,7.478,0.346,104.785
381,0,A,1,A,1,30.958,16.405,0.395,33.167
382,0,A,0,C,0,16.816,4.675,0.333,54.696
383,1,C,0,A,1,29.007,11.35,0.311,36.76
384,1,A,1,B,1,31.167,24.404,0.24,-12.826
385,1,C,1,A,0,39.719,5.633,0.434,40.618
386,0,A,0,A,1,14.843,10.507,0.428,88.181
387,0,B,0,C,1,17.191,9.134,0.482,48.522
388,1,B,1,A,0,24.602,4.297,0.652,44.19
389,1,B,1,A,1,40.823,6.267,0.579,55.562
390,1,A,0,A,0,26.146,7.767,0.359,-30.427
391,1,B,1,A,0,20.589,0.369,0.312,60.068
392,0,C,1,A,1,46.622,12.743,0.654,-1.092
393,1,C,1,B,1,32.183,10.689,0.569,6.71
394,1,A,0,A,0,30.538,3.979,0.596,-50.653
395,0,C,0,B,0,36.213,0.753,0.542,19.833
396,1,A,1,A,0,20.63,7.119,0.364,78.045
397,0,B,0,A,0,22.331,8.013,0.244,4.999
398,0,B,1,A,1,16.908,7.351,0.341,19.796
399,1,A,0,A,0,36.974,5.094,0.52,79.329
400,0,B,1,B,0,31.984,4.761,0.613,110.838
401,1,A,0,A,0,18.476,1.252,0.566,-0.976
402,1,C,1,A,0,41.998,5.469,0.374,34.435
403,0,C,0,A,0,21.665,6.352,0.202,-16.053
404,1,A,1,C,0,26.528,6.374,0.438,-56.551
405,1,B,1,A,1,23.886,12.818,0.342,100.619
406,0,B,0,A,1,32.302,12.861,0.4,8.87
407,1,C,1,A,1,30.257,20.814,0.54,34.828
408,1,B,1,A,1,24.339,10.683,0.188,-7.103
409,0,B,1,A,1,25.716,7.347,0.537,19.542
410,1,B,0,A,1,21.617,0,0.305,8.572
411,1,A,0,A,1,34.906,2.46,0.235,-0.542
412,1,C,1,A,1,21.713,11.913,0.273,63.458
413,0,A,0,A,0,32.257,3.998,0.518,-0.044
414,1,B,1,B,1,28.518,21.179,0.567,13.158
415,0,C,0,B,1,29.76,6.975,0.479,29.555
416,1,B,1,A,1,23.007,18.298,0.711,0.071
417,1,C,0,A,1,24.622,22.702,0.541,-4.802
418,0,A,0,A,0,20.062,6.824,0.481,32.954
419,0,B,1,A,1,25.52,9.769,0.193,20.996
420,0,A,0,A,0,32.225,4.474,0.31,86.476
421,0,C,1,A,1,42.016,14.182,0.471,95.187
422,0,A,0,C,1,19.068,11.566,0.323,51.143
423,1,C,1,A,0,19.034,6.397,0.456,-22.897
424,1,B,1,A,0,22.971,5.615,0.358,4.516
425,0,C,1,A,1,20.797,9.699,0.519,11.622
426,0,B,1,A,1,15.722,4.303,0.209,35.401
427,1,B,0,A,0,24.733,0.089,0.326,27.802
428,1,C,1,A,1,24.369,15.234,0.245,34.404
429,0,B,0,A,1,25.017,11.787,0.694,34.015
430,1,C,1,B,1,40.23,27.879,0.703,36.111
431,0,C,1,A,1,40.46,2.34,0.468,71.908
432,1,A,0,A,0,22.062,4.322,0.313,10.692
433,0,A,0,A,0,27.268,5.525,0.459,62.678
434,0,C,0,A,1,38.776,7.242,0.243,26.145
435,1,A,0,A,0,24.28,4.006,0.561,-4.734
436,1,C,1,A,1,45.496,18.814,0.402,-22.81
437,1,A,1,A,1,27.594,9.234,0.527,47.187
438,1,A,0,A,1,17.252,10.819,0.203,52.899
439,1,C,1,A,1,25.321,19.604,0.411,26.871
440,1,A,1,A,0,29.854,6.821,0.277,-13.163
441,1,C,1,A,1,32.853,12.876,0.402,-8.951
442,1,B,1,A,1,28.876,18.382,0.401,69.077
443,1,B,1,A,1,23.463,3.196,0.358,-6.879
444,0,A,0,A,1,28.136,9.15,0.489,0.795
445,0,A,0,A,0,26.31,2.64,0.242,-3.881
446,0,C,1,B,1,28.792,15.254,0.353,31.8
447,1,C,0,A,1,29.655,17.534,0.701,17.817
448,0,A,0,A,1,43.987,7.71,0.597,5.988
449,1,C,0,A,1,24.779,5.804,0.41,60.656
450,1,C,1,A,1,28.102,10.436,0.581,31.605
451,1,B,1,A,1,41.514,18.207,0.341,24.047
452,1,B,1,A,1,26.195,15.623,0.271,30.536
453,1,A,0,A,0,28.471,5.645,0.391,12.338
454,0,A,1,A,1,30.075,3.5,0.383,22.633
455,1,A,1,B,1,24.264,20.693,0.4,57.418
456,1,B,1,A,0,20.113,5.371,0.747,18.747
457,0,A,0,A,0,28.576,2.335,0.195,-6.715
458,0,B,1,C,1,38.635,8.933,0.474,-55.075
459,1,A,1,A,1,31.7,20.711,0.512,-0.604
460,1,A,0,A,0,42.731,2.324,0.406,-82.602
461,1,A,1,A,0,34.038,4.467,0.35,41.448
462,1,A,1,B,0,27.602,9.695,0.367,24.87
463,0,A,0,A,0,28.273,4.527,0.206,31.476
464,0,C,0,A,0,29.701,2.878,0.439,26.723
465,0,B,0,A,0,14.71,6.099,0.424,-67.948
466,0,B,0,A,0,37.186,7.014,0.243,-13.867
467,1,C,1,A,0,39.286,4.864,0.219,36.341
468,0,B,0,A,0,30.82,4.933,0.431,25.492
469,1,B,1,A,1,33.053,11.67,0.474,-9.702
470,1,B,1,B,0,25.934,4.051,0.312,-8.454
471,1,C,1,A,1,25.671,12.538,0.439,-23.71
472,1,B,0,B,1,34.363,16.042,0.188,-0.945
473,0,A,0,B,1,39.81,9.577,0.52,24.771
474,1,B,1,A,0,15.898,6.583,0.457,0.709
475,0,A,0,A,0,35.493,9.437,0.493,-25.378
476,1,B,0,A,1,23.117,7.88,0.455,53.788
477,1,B,0,A,0,33.424,5.814,0.337,117.087
478,0,A,1,B,1,38.909,5.257,0.476,11.54
479,1,B,0,A,1,29.043,10.796,0.559,-11.594
480,0,A,0,A,0,30.147,6.858,0.254,-126.333
481,0,A,1,A,1,29.157,13.396,0.41,-42.564
482,1,A,0,A,0,36.553,8.515,0.436,49.922
483,0,C,0,A,1,24.796,12.678,0.34,-20.578
484,0,A,0,A,0,20.764,3.825,0.717,40.249
485,0,C,1,A,1,37.174,5.792,0.478,15.734
486,1,A,1,A,0,46.751,2.359,0.411,5.065
487,1,A,1,C,1,37.73,14.397,0.704,75.42
488,1,B,1,A,1,20.403,10.415,0.408,19.559
489,1,B,1,A,1,34.253,13.499,0.25,28.151
490,0,B,1,A,1,32.915,14.252,0.168,67.107
491,1,C,1,A,0,28.292,1.441,0.45,30.687
492,0,A,0,A,1,33.781,11.881,0.482,46.111
493,0,B,0,B,1,30.267,10.583,0.655,-50.32
494,0,B,0,A,0,36.734,6.268,0.342,38.928
